character-simplified|pinyin|definition
吧|ba|bar (loanword) (serving drinks, or providing Internet access etc); to puff (on a pipe etc); (onom.) bang; abbr. for 貼吧/贴吧[tie1 ba1]; (modal particle indicating suggestion or surmise); ...right?; ...OK?; ...I presume.; (onom.) smack!
白|bái|surname Bai; white; snowy; pure; bright; empty; blank; plain; clear; to make clear; in vain; gratuitous; free of charge; reactionary; anti-communist; funeral; to stare coldly; to write wrong character; to state; to explain; vernacular; spoken lines in opera
百|bǎi|surname Bai; hundred; numerous; all kinds of
帮助|bāngzhù|assistance; aid; to help; to assist
报纸|bàozhǐ|newspaper; newsprint; CL:份[fen4],期[qi1],張/张[zhang1]
比|bǐ|Belgium; Belgian; abbr. for 比利時/比利时[Bi3 li4 shi2]; euphemistic variant of 屄[bi1]; (particle used for comparison and "-er than"); to compare; to contrast; to gesture (with hands); ratio; to associate with; to be near
别|bié|surname Bie; to leave; to depart; to separate; to distinguish; to classify; other; another; don't ...!; to pin; to stick (sth) in; to make sb change their ways, opinions etc
长|cháng|length; long; forever; always; constantly; chief; head; elder; to grow; to develop; to increase; to enhance
唱歌|chànggē|to sing a song
出|chū|to go out; to come out; to occur; to produce; to go beyond; to rise; to put forth; to happen; (used after a verb to indicate an outward direction or a positive result); classifier for dramas, plays, operas etc; variant of 出[chu1] (classifier for plays or chapters of classical novels)
穿|chuān|to wear; to put on; to dress; to bore through; to pierce; to perforate; to penetrate; to pass through; to thread
船|chuán|variant of 船[chuan2]; boat; vessel; ship; CL:條/条[tiao2],艘[sou1],隻/只[zhi1]
次|cì|next in sequence; second; the second (day, time etc); secondary; vice-; sub-; infra-; inferior quality; substandard; order; sequence; hypo- (chemistry); classifier for enumerated events: time
从|cóng|surname Cong; from; through; via; to follow; to obey; to engage in (an activity); never (in negative sentence); (Taiwan pr. [zong4]) retainer; assistant; auxiliary; subordinate; related by common paternal grandfather or earlier ancestor
错|cuò|surname Cuo; mistake; wrong; bad; interlocking; complex; to grind; to polish; to alternate; to stagger; to miss; to let slip; to evade; to inlay with gold or silver
大家|dàjiā|everyone; influential family; great expert
但是|dànshì|but; however
到|dào|to (a place); until (a time); up to; to go; to arrive; (verb complement denoting completion or result of an action)
得|dé|to obtain; to get; to gain; to catch (a disease); proper; suitable; proud; contented; to allow; to permit; ready; finished; structural particle: used after a verb (or adjective as main verb), linking it to following phrase indicating effect, degree, possibility etc; to have to; must; ought to; to need to
得|dé|to obtain; to get; to gain; to catch (a disease); proper; suitable; proud; contented; to allow; to permit; ready; finished; structural particle: used after a verb (or adjective as main verb), linking it to following phrase indicating effect, degree, possibility etc; to have to; must; ought to; to need to
弟弟|dìdì|younger brother; CL:個/个[ge4],位[wei4]
第一|dìyī|first; number one; primary
懂|dǒng|to understand; to comprehend
房间|fángjiān|room; CL:間/间[jian1],個/个[ge4]
非常|fēicháng|very; very much; unusual; extraordinary
服务员|fúwùyuán|waiter; waitress; attendant; customer service personnel; CL:個/个[ge4],位[wei4]
高|gāo|surname Gao; high; tall; above average; loud; your (honorific)
告诉|gàosù|to press charges; to file a complaint; to tell; to inform; to let know
哥哥|gēgē|older brother; CL:個/个[ge4],位[wei4]
给|gěi|to; for; for the benefit of; to give; to allow; to do sth (for sb); (grammatical equivalent of 被); (grammatical equivalent of 把); (sentence intensifier); to supply; to provide
公共汽车|gōnggòngqìchē|bus; CL:輛/辆[liang4],班[ban1]
公斤|gōngjīn|kilogram (kg)
公司|gōngsī|(business) company; company; firm; corporation; incorporated; CL:家[jia1]
贵|gùi|expensive; noble; precious; (honorific) your
还|huán|surname Huan; still; still in progress; still more; yet; even more; in addition; fairly; passably (good); as early as; even; also; else; to pay back; to return
孩子|háizǐ|child
好吃|hǎochī|tasty; delicious; to be fond of eating; to be gluttonous
号|hào|roar; cry; CL:個/个[ge4]; ordinal number; day of a month; mark; sign; business establishment; size; ship suffix; horn (wind instrument); bugle call; assumed name; to take a pulse; classifier used to indicate number of people
黑|hēi|abbr. for Heilongjiang province 黑龍江/黑龙江[Hei1 long2 jiang1]; black; dark; sinister; secret; shady; illegal; to hide (sth) away; to vilify; (loanword) to hack (computing)
红|hóng|surname Hong; red; popular; revolutionary; bonus
欢迎|huānyíng|to welcome; welcome
还|huán|surname Huan; still; still in progress; still more; yet; even more; in addition; fairly; passably (good); as early as; even; also; else; to pay back; to return
回答|húidá|to reply; to answer; the answer; CL:個/个[ge4]
机场|jīcháng|airport; airfield; CL:家[jia1],處/处[chu4]
鸡蛋|jīdàn|(chicken) egg; hen's egg; CL:個/个[ge4],打[da2]
件|jiàn|item; component; classifier for events, things, clothes etc
教室|jiàoshì|classroom; CL:間/间[jian1]
姐姐|jiějiě|older sister; CL:個/个[ge4]
介绍|jièshào|to introduce (sb to sb); to give a presentation; to present (sb for a job etc); introduction
进|jìn|to go forward; to advance; to go in; to enter; to put in; to submit; to take in; to admit; (math.) base of a number system; classifier for sections in a building or residential compound
近|jìn|near; close to; approximately
就|jìu|at once; right away; only; just (emphasis); as early as; already; as soon as; then; in that case; as many as; even if; to approach; to move towards; to undertake; to engage in; to suffer; subjected to; to accomplish; to take advantage of; to go with (of foods); with regard to; concerning
觉得|juédé|to think; to feel
咖啡|kāfēi|coffee (loanword); CL:杯[bei1]
开始|kāishǐ|to begin; beginning; to start; initial; CL:個/个[ge4]
考试|kǎoshì|to take an exam; exam; CL:次[ci4]
可能|kěnéng|might (happen); possible; probable; possibility; probability; maybe; perhaps; CL:個/个[ge4]
可以|kěyǐ|can; may; possible; able to; not bad; pretty good
课|kè|subject; course; CL:門/门[men2]; class; lesson; CL:堂[tang2],節/节[jie2]; to levy; tax; form of divination
快|kuài|rapid; quick; speed; rate; soon; almost; to make haste; clever; sharp (of knives or wits); forthright; plainspoken; gratified; pleased; pleasant
快乐|kuàilè|happy; merry
累|lèi|to accumulate; to involve or implicate (Taiwan pr. [lei4]); continuous; repeated; tired; weary; to strain; to wear out; to work hard; surname Lei; rope; to bind together; to twist around
离|lí|mythical beast (archaic); surname Li; to leave; to part from; to be away from; (in giving distances) from; without (sth); independent of; one of the Eight Trigrams 八卦[ba1 gua4], symbolizing fire; ☲
两|liǎng|two; both; some; a few; tael, unit of weight equal to 50 grams (modern) or 1⁄16 of a catty 斤[jin1] (old)
路|lù|surname Lu; road; CL:條/条[tiao2]; journey; route; line (bus etc); sort; kind
旅游|lv̌yóu|trip; journey; tourism; travel; tour; to travel
卖|mài|to sell; to betray; to spare no effort; to show off or flaunt
慢|màn|slow
忙|máng|busy; hurriedly; to hurry; to rush
每|měi|each; every
妹妹|mèimèi|younger sister; young woman; CL:個/个[ge4]
门|mén|surname Men
男人|nánrén|a man; a male; men; CL:個/个[ge4]
您|nín|you (courteous, as opposed to informal 你[ni3])
牛奶|níunǎi|cow's milk; CL:瓶[ping2],杯[bei1]
女人|nv̌rén|woman; wife
旁边|pángbiān|lateral; side; to the side; beside
跑步|pǎobù|to run; to jog; (military) to march at the double
便宜|biànyí|convenient; cheap; inexpensive; small advantages; to let sb off lightly
票|piào|ticket; ballot; banknote; CL:張/张[zhang1]; person held for ransom; amateur performance of Chinese opera; classifier for groups, batches, business transactions
妻子|qīzǐ|wife and children; wife; CL:個/个[ge4]
起床|qǐchuáng|to get out of bed; to get up
千|qiān|thousand; see 鞦韆/秋千[qiu1 qian1]
晴|qíng|clear; fine (weather)
去年|qùnián|last year
让|ràng|to yield; to permit; to let sb do sth; to have sb do sth; to make sb (feel sad etc); by (indicates the agent in a passive clause, like 被[bei4])
上班|shàngbān|to go to work; to be on duty; to start work; to go to the office
身体|shēntǐ|the body; one's health; CL:具[ju4],個/个[ge4]; in person
生病|shēngbìng|to fall ill
生日|shēngrì|birthday; CL:個/个[ge4]
时间|shíjiān|time; period; CL:段[duan4]
事情|shìqíng|affair; matter; thing; business; CL:件[jian4],樁/桩[zhuang1]
手表|shǒubiǎo|wrist watch; CL:塊/块[kuai4],隻/只[zhi1],個/个[ge4]
手机|shǒujī|cell phone; mobile phone; CL:部[bu4],支[zhi1]
送|sòng|to deliver; to carry; to give (as a present); to present (with); to see off; to send
所以|suǒyǐ|therefore; as a result; so; the reason why
它|tā|it
踢|tī|to kick; to play (e.g. soccer); (slang) butch (in a lesbian relationship)
题|tí|surname Ti; topic; problem for discussion; exam question; subject; to inscribe; to mention; CL:個/个[ge4],道[dao4]
跳舞|tiàowǔ|to dance
外|wài|outside; in addition; foreign; external
完|wán|to finish; to be over; whole; complete; entire
玩|wán|to play; to have fun; to trifle with; toy; sth used for amusement; curio or antique (Taiwan pr. [wan4]); to keep sth for entertainment; variant of 玩[wan2]; Taiwan pr. [wan4]
晚上|wǎnshàng|evening; night; CL:個/个[ge4]; in the evening
为|wèi|as (in the capacity of); to take sth as; to act as; to serve as; to behave as; to become; to be; to do; by (in the passive voice); because of; for; to; variant of 為/为[wei2]; as (i.e. in the capacity of); to take sth as; to act as; to serve as; to behave as; to become; to be; to do; variant of 為/为[wei4], because of; for; to
问|wèn|to ask
问题|wèntí|question; problem; issue; topic; CL:個/个[ge4]
西瓜|xīguā|watermelon; CL:顆/颗[ke1],粒[li4],個/个[ge5]
希望|xīwàng|to wish for; to desire; hope; CL:個/个[ge4]
洗|xǐ|to wash; to bathe; to develop (photo)
向|xiàng|surname Xiang; towards; to face; to turn towards; direction; to support; to side with; shortly before; formerly; always; all along; (suffix) suitable for ...; oriented to ...; to tend toward; to guide; variant of 向[xiang4]; variant of 向[xiang4]; direction; orientation; to face; to turn toward; to; towards; shortly before; formerly
小时|xiǎoshí|hour; CL:個/个[ge4]
笑|xiào|old variant of 笑[xiao4]; laugh; smile; CL:個/个[ge4]
新|xīn|abbr. for Xinjiang 新疆[Xin1 jiang1] or Singapore 新加坡[Xin1 jia1 po1]; surname Xin; new; newly; meso- (chemistry)
姓|xìng|family name; surname; CL:個/个[ge4]; to be surnamed
休息|xīuxī|rest; to rest
雪|xuě|surname Xue; snow; snowfall; CL:場/场[chang2]; to have the appearance of snow; to wipe away, off or out; to clean
颜色|yánsè|color; countenance; appearance; facial expression; pigment; dyestuff
眼睛|yǎnjīng|eye; CL:隻/只[zhi1],雙/双[shuang1]
羊肉|yángròu|mutton; goat meat
药|yào|leaf of the iris; variant of 藥/药[yao4]; medicine; drug; substance used for a specific purpose (e.g. poisoning, explosion, fermenting); CL:種/种[zhong3],服[fu4],味[wei4]; to poison
要|yào|to demand; to request; to coerce; important; vital; to want; to ask for; will; going to (as future auxiliary); may; must; (used in a comparison) must be; probably; if
也|yě|surname Ye; also; too; (in Classical Chinese) final particle implying affirmation
已经|yǐjīng|already
一起|yīqǐ|in the same place; together; with; altogether (in total)
意思|yìsī|idea; opinion; meaning; wish; desire; interest; fun; token of appreciation, affection etc; CL:個/个[ge4]; to give as a small token; to do sth as a gesture of goodwill etc
阴|yīn|surname Yin; overcast (weather); cloudy; shady; Yin (the negative principle of Yin and Yang); negative (electric.); feminine; moon; implicit; hidden; genitalia; variant of 陰/阴[yin1]
因为|yīnwèi|because; owing to; on account of
游泳|yóuyǒng|swimming; to swim
右边|yòubiān|right side; right, to the right
鱼|yú|surname Yu; fish; CL:條/条[tiao2],尾[wei3]
元|yuán|surname Yuan; the Yuan or Mongol dynasty (1279-1368); currency unit (esp. Chinese yuan); first; original; primary; fundamental; constituent; part; era (of a reign); meta- (prefix); (math.) argument; variable; (Tw) (geology) eon
远|yuǎn|far; distant; remote; (intensifier in a comparison) by far; much (lower etc); to distance oneself from (classical)
运动|yùndòng|to move; to exercise; sports; exercise; motion; movement; campaign; CL:場/场[chang3]
再|zài|again; once more; re-; second; another; then (after sth, and not until then); no matter how ... (followed by an adjective or verb, and then (usually) 也[ye3] or 都[dou1] for emphasis)
早上|zǎoshàng|early morning; CL:個/个[ge4]
张|zhāng|surname Zhang; to open up; to spread; sheet of paper; classifier for flat objects, sheet; classifier for votes
长|cháng|length; long; forever; always; constantly; chief; head; elder; to grow; to develop; to increase; to enhance
丈夫|zhàngfū|husband; CL:個/个[ge4]
找|zhǎo|to try to find; to look for; to call on sb; to find; to seek; to return; to give change
着|zháo|(chess) move; trick; all right!; (dialect) to add; to touch; to come in contact with; to feel; to be affected by; to catch fire; to burn; (coll.) to fall asleep; (after a verb) hitting the mark; succeeding in; aspect particle indicating action in progress; to wear (clothes); to contact; to use; to apply
真|zhēn|really; truly; indeed; real; true; genuine
正在|zhèngzài|just at (that time); right in (that place); right in the middle of (doing sth)
知道|zhīdào|to know; to become aware of; also pr. [zhi1 dao5]
准备|zhǔnbèi|preparation; to prepare; to intend; to be about to; reserve (fund)
自行车|zìxíngchē|bicycle; bike; CL:輛/辆[liang4]
走|zǒu|to walk; to go; to run; to move (of vehicle); to visit; to leave; to go away; to die (euph.); from; through; away (in compound verbs, such as 撤走[che4 zou3]); to change (shape, form, meaning)
最|zùi|old variant of 最[zui4]; most; the most; -est (superlative suffix)
左边|zuǒbiān|left; the left side; to the left of
